CC,University,BN,Merit No,MHTCET,cast,Gender,Seat type
6122,home,CE,80229,12.2549481,OBC,M,GOPENH
6122,home,CE,77367,15.9527241,OBC,F,LOPENH
6122,home,CE,71924,21.7702396,SEBC,M,GOPENH
6122,home,CE,87145,0.0901632,OPEN,M, GOPENH
6122,home,CE,77367,15.9527241,OPEN,F,LOPENH
6122,other,CE,50381,55.7161273,OBC,M,GOPENO
6122,other,CE,64492,30.6750288,SEBC,M,GOPENO
6122,other,CE,35067,77.3896859,OPEN,M,GOPENO
6122,other,CE,83138,7.8040019,OPEN,F,LOPENO
6138,home,CE,71948,21.7362021,OBC,M,GOPENH
6138,home,CE,52770,51.4523873,OBC,F,LOPENH
6138,home,CE,68908,24.8270967,OPEN,M,GOPENH
6138,other,CE,86940,0.6452641,OPEN,M,GOPENO
6141,home,CE,72619,21.090576,OBC,F,LOBCS
6141,home,CE,50496,55.550285,OBC,M,GOBCS
6141,home,CE,47577,60.3980939,SEBC,M,GSEBCS
6141,home,CE,67935,25.8978296,SEBC,F,LSEBCS
6141,home,CE,58838,40.4778286,OPEN,F,LOPENS
6141,home,CE,45207,64.0075172,OPEN,M,ORPHAN
6144,home,CE,54946,47.5659567,OBC,M,GOPENH
6146,home,CE,27171,84.9876524,OBC,F,LOBCS
6146,home,CE,21826,88.8530811,OBC,M,GOBCS
6146,home,CE,25662,86.1619461,SEBC,M,GSEBCS
6146,home,CE,25536,86.2546439,SEBC,F,LSEBCS
6146,home,CE,15003,92.8093972,OPEN,M,GOPENS
6146,home,CE,15148,92.7329939,OPEN,F,LOPENS
6149,home,CE,77715,15.5569476,OBC,M,GOPENH
6149,home,CE,77890,15.3364281,OBC,M,LOPENS
6149,home,CE,33764,78.8348312,OBC,F,LOPENS
6149,home,CE,84358,5.7096094,OPEN,M,GOPENH
6155,home,CE,77614,15.6789757,OBC,M,LOPENS
6155,home,CE,48158,59.4910308,OBC,F,LOPENS
6155,home,CE,57490,42.93396,SEBC,M,GOPENS
6155,home,CE,58502,41.095573,SEBC,F,LOPENS
6155,home,CE,80979,11.199785,OPEN,M,LOPENS
6155,home,CE,75562,17.9819384,OPEN,F,LOPENS
6160,home,CE,83461,7.2601262,OBC,M,GOBCH
6160,home,CE,78208,14.9500663,OBC,F,LOBCH
6160,other,CE,77945,15.2708878,OBC,F,LOPENO
6160,other,CE,72315,21.3762737,OBC,M,GOBCO
6275,home,CE,84089,6.209671,OBC,M,GOPENH
6275,home,CE,84020,6.3364064,OBC,F,LOBCH
6275,other,CE,3420,7.3506514,OBC,M,GOBCO
6146,home,CHEM,29785,82.7241587,OBC,F,LOBCS
6146,home,CHEM,21499,89.081929,OBC,M,GOBCS
6146,home,CHEM,68939,24.7894382,SEBC,F,LSEBCS
6146,home,CHEM,24694,86.8814409,SEBC,M,GSEBCS
6146,home,CHEM,26826,85.2737122,OPEN,F,LOPENS
6146,home,CHEM,18726,90.7421623,OPEN,M,LSTS
6122,home,CSE,32792,79.8255397,OBC,M,GOBCH
6122,home,CSE,21010,89.379214,OBC,F,LOPENH
6122,home,CSE,25597,86.2086571,OPEN,M,GOPENH
6122,home,CSE,25041,86.6229007,OPEN,F,LSTH
6122,other,CSE,30392,82.1657988,OBC,M,GOBCO
6122,other,CSE,23337,87.8471644,OBC,F,GOBCO
6122,other,CSE,10318,95.1826076,OPEN,F,LOPENO
6122,other,CSE,24504,87.0259192,OPEN,M,LSTO
6138,home,CSE,78270,14.880905,OBC,M,LOBCH
6138,home,CSE,63898,31.6259062,OBC,F,LOBCH
6138,home,CSE,68380,25.4213046,OPEN,F,GNT2H
6138,home,CSE,66562,27.619258,OPEN,M,GSCH
6138,other,CSE,69886,23.7947466,OBC,F,LOBCO
6138,other,CSE,63078,32.8476351,OBC,M,GOBCO
6138,other,CSE,60178,38.0025057,OPEN,M,GSTO
6138,other,CSE,55712,46.2696349,OPEN,F,LOPENO
6139,home,CSE,13967,93.3644982,OBC,F,LOBCH
6139,home,CSE,10820,94.9468798,OBC,M,GOBCH
6139,home,CSE,9728,95.4664948,OPEN,M,GOPENH
6139,home,CSE,8794,95.9173106,OPEN,F,LOPENH
6139,other,CSE,10581,95.0547859,OBC,F,LOBCO
6139,other,CSE,10280,95.2003505,OBC,M,GOBCO
6139,other,CSE,7442,96.5582295,OPEN,M,GOPENO
6139,other,CSE,8800,95.915138,OPEN,F,GOPENO
6141,home,CSE,10784,94.9617259,OBC,F,GOBCS
6141,home,CSE,10480,95.1065663,OBC,M,GOBCS
6141,home,CSE,9937,95.3600371,OPEN,M,GSTS
6141,home,CSE,9742,95.4578044,OPEN,F,LSTS
6144,home,CSE,82685,8.5843297,OBC,M,GOBCH
6144,home,CSE,79312,13.5139735,OBC,F,LOBCH
6144,home,CSE,75622,17.9283474,OPEN,F,PWDSEBC
6144,home,CSE,74638,19.0113917,OPEN,M,LVJH
6144,other,CSE,72700,21.0203284,OBC,F,LOBCO
6144,other,CSE,65277,29.4522135,OBC,M,GOBCO
6144,other,CSE,53879,49.5578746,OPEN,M,GNT2O
6145,home,CSE,30436,82.1256056,OBC,M,GOBCH
6145,home,CSE,27126,85.0245867,OBC,F,LOBCH
6145,home,CSE,23660,87.6078156,OPEN,F,PWDOPEN
6145,home,CSE,20916,89.4462026,OPEN,M,GOPENH
6145,other,CSE,20883,89.4686529,OBC,F,LOBCO
6145,other,CSE,20509,89.7003976,OBC,M,GSTO
6145,other,CSE,14538,93.0693858,OPEN,F,LOPENO
6145,other,CSE,16370,92.07397,OPEN,M,GOPENO
6146,home,CSE,9974,95.3415699,OBC,F,LOBCS
6146,home,CSE,7643,96.4655316,OBC,M,GOBCS
6146,home,CSE,8435,96.0885844,OPEN,F,LOPENS
6146,home,CSE,7017,96.7544882,OPEN,M,GSTS
6149,home,CSE,37130,44.7607598,OBC,M,GOPENH
6149,home,CSE,36208,76.0937262,OBC,M,GOPENS
